dateindex,date,date_integer,BE,ind_orig,ind_ma,time,trend,ind_deT,season,ind_deS,error,wn,ind_modelled
2017-07-02,2017-07-02,672,26.0,26.0,19.428571428571427,666,18.520960014567684,0.9076114140037426,-1.1976586963514078,2.1052701103551503,1.8115447707752628,0.29372533957988756,19.13484608899154
2017-07-03,2017-07-03,673,7.0,7.0,18.285714285714285,667,18.53087174538126,-0.24515745966697366,-1.1976586963514078,0.9525012366844341,2.0378580351999176,-1.0853567985154835,19.37107108422977
2017-07-04,2017-07-04,674,14.0,14.0,17.714285714285715,668,18.54079834750888,-0.8265126332231638,-1.1976586963514078,0.37114606312824394,1.3608866134165256,-0.9897405502882817,18.704026264573997
2017-07-05,2017-07-05,675,7.0,7.0,15.714285714285714,669,18.55073982095055,-2.8364541066648368,-1.1976586963514078,-1.638795410313429,0.0990350487615288,-1.7378304590749578,17.452116173360672
2017-07-06,2017-07-06,676,11.0,11.0,12.428571428571429,670,18.56069616570627,-6.1321247371348395,-1.1976586963514078,-4.934466040783432,-2.7255000014314605,-2.2089660393519717,14.637537467923401
2017-07-07,2017-07-07,677,19.0,19.0,12.428571428571429,671,18.570667381776037,-6.142095953204608,-1.1976586963514078,-4.944437256853201,-5.736544098050803,0.7921068411976027,11.636464587373826
2017-07-08,2017-07-08,678,11.0,11.0,13.571428571428571,672,18.580653469159852,-5.009224897731281,-1.1976586963514078,-3.8115662013798732,-4.258291197063273,0.44672499568339985,13.124703575745173
2017-07-09,2017-07-09,679,24.0,24.0,13.285714285714286,673,18.590654427857718,-5.3049401421434315,-1.1976586963514078,-4.107281445792024,-4.052907515248826,-0.05437393054319806,13.340088216257485
2017-07-10,2017-07-10,680,21.0,21.0,15.285714285714286,674,18.600670257869634,-3.3149559721553477,-1.1976586963514078,-2.11729727580394,-3.1050048261808976,0.9877075503769577,14.29800673533733
2017-07-11,2017-07-11,681,16.0,16.0,15.571428571428571,675,18.610700959195597,-3.039272387767026,-1.1976586963514078,-1.8416136914156183,-1.307943852224621,-0.5336698391909973,16.10509841061957
2017-07-12,2017-07-12,682,6.0,6.0,15.428571428571429,676,18.62074653183561,-3.192175103264182,-1.1976586963514078,-1.994516406912774,-0.41127298400522605,-1.583243422907548,17.011814851478977
2017-07-13,2017-07-13,683,16.0,16.0,16.142857142857142,677,18.63080697578967,-2.4879498329325287,-1.1976586963514078,-1.290291136581121,-0.09429110862571544,-1.1960000279554055,17.33885717081255
2017-07-14,2017-07-14,684,18.0,18.0,16.0,678,18.640882291057782,-2.640882291057782,-1.1976586963514078,-1.443223594706374,-1.881838639735849,0.438615045029475,15.561384954970526
2017-07-15,2017-07-15,685,11.0,11.0,16.0,679,18.65097247763994,-2.6509724776399395,-1.1976586963514078,-1.4533137812885317,-1.7193492891542692,0.2660355078657375,15.733964492134263
2017-07-16,2017-07-16,686,20.0,20.0,15.428571428571429,680,18.661077535536148,-3.2325061069647187,-1.1976586963514078,-2.034847410613311,-1.4137051624246952,-0.6211422481886157,16.049713676760046
2017-07-17,2017-07-17,687,20.0,20.0,15.285714285714286,681,18.671197464746403,-3.385483179032116,-1.1976586963514078,-2.1878244826807083,-2.7936054762497,0.6057809935689917,14.679933292145295
2017-07-18,2017-07-18,688,26.0,26.0,16.714285714285715,682,18.681332265270708,-1.9670465509849926,-1.1976586963514078,-0.7693878546335848,-1.6619386506811256,0.8925507960475407,15.821734918238175
2017-07-19,2017-07-19,689,17.0,17.0,18.285714285714285,683,18.691481937109064,-0.405767651394779,-1.1976586963514078,0.7918910449566288,0.48979575050228474,0.302095294454344,17.98361899125994
2017-07-20,2017-07-20,690,14.0,14.0,18.0,684,18.701646480261466,-0.7016464802614664,-1.1976586963514078,0.4960122160899414,1.6959469689033295,-1.1999347528133881,19.199934752813387
2017-07-21,2017-07-21,691,47.0,47.0,22.142857142857142,685,18.71182589472792,3.431031248129223,-1.1976586963514078,4.62868994448063,0.10677620068924121,4.521913743791389,17.62094339906575
2017-07-22,2017-07-22,692,17.0,17.0,23.0,686,18.72202018050842,4.277979819491581,-1.1976586963514078,5.475638515842988,4.307734987085543,1.1679035287574449,21.832096471242554
2017-07-23,2017-07-23,693,2.0,2.0,20.428571428571427,687,18.73222933760297,1.6963420909684572,-1.1976586963514078,2.894000787319865,5.589580288852138,-2.6955795015322734,23.124150930103703
2017-07-24,2017-07-24,694,7.0,7.0,18.571428571428573,688,18.74245336601157,-0.17102479458299769,-1.1976586963514078,1.02663390176841,2.4157154860893995,-1.3890815843209894,19.960510155749564
2017-07-25,2017-07-25,695,14.0,14.0,16.857142857142858,689,18.75269226573422,-1.8955494085913607,-1.1976586963514078,-0.6978907122399529,0.3857008731108962,-1.083591585350849,17.940734442493707
2017-07-26,2017-07-26,696,20.0,20.0,17.285714285714285,690,18.762946036770913,-1.4772317510566282,-1.1976586963514078,-0.2795730547052204,-0.8267215493282858,0.5471484946230654,16.73856579109122
2017-07-27,2017-07-27,697,16.0,16.0,17.571428571428573,691,18.773214679121658,-1.201786107693085,-1.1976586963514078,-0.004127411341677156,0.7477012879313311,-0.7518286992730082,18.323257270701582
2017-07-28,2017-07-28,698,20.0,20.0,13.714285714285714,692,18.783498192786453,-5.06921247850074,-1.1976586963514078,-3.871553782149332,-3.804216615100899,-0.06733716704843307,13.781622881334147
2017-07-29,2017-07-29,699,13.0,13.0,13.142857142857142,693,18.793796577765296,-5.650939434908153,-1.1976586963514078,-4.453280738556746,-4.581772751783558,0.12849201322681214,13.014365129630331
2017-07-30,2017-07-30,700,25.0,25.0,16.428571428571427,694,18.80410983405819,-2.375538405486761,-1.1976586963514078,-1.1778797091353534,-2.144865340912504,0.9669856317771504,15.461585796794278
2017-07-31,2017-07-31,701,8.0,8.0,16.571428571428573,695,18.814437961665128,-2.243009390236555,-1.1976586963514078,-1.0453506938851471,-0.059769351995388464,-0.9855813418897587,17.557009913318332
2017-08-01,2017-08-01,702,13.0,13.0,16.428571428571427,696,18.824780960586118,-2.396209532014691,-1.3923487599138307,-1.00386077210086,-0.20258100845522709,-0.801279763645633,17.229851192217062
2017-08-02,2017-08-02,703,11.0,11.0,15.142857142857142,697,18.83513883082116,-3.692281687964016,-1.3923487599138307,-2.2999329280501852,-1.3611806587822608,-0.9387522692679244,16.08160941212507
2017-08-03,2017-08-03,704,14.0,14.0,14.857142857142858,698,18.845511572370246,-3.988368715227388,-1.3923487599138307,-2.5960199553135572,-1.5958451404070009,-1.0001748149065564,15.857317672049415
2017-08-04,2017-08-04,705,9.0,9.0,13.285714285714286,699,18.855899185233383,-5.570184899519097,-1.3923487599138307,-4.177836139605266,-2.422592554450377,-1.755243585154889,15.040957870869176
2017-08-05,2017-08-05,706,16.0,16.0,13.714285714285714,700,18.866301669410568,-5.152015955124854,-1.3923487599138307,-3.7596671952110237,-4.1393146243845615,0.3796474291735379,13.334638285112177
2017-08-06,2017-08-06,707,18.0,18.0,12.714285714285714,701,18.8767190249018,-6.162433310616086,-1.3923487599138307,-4.770084550702255,-4.3914356225224935,-0.3786489281797616,13.092934642465476
2017-08-07,2017-08-07,708,25.0,25.0,15.142857142857142,702,18.887151251707085,-3.7442941088499424,-1.3923487599138307,-2.3519453489361117,-3.8768515623866446,1.524906213450533,13.61795092940661
2017-08-08,2017-08-08,709,9.0,9.0,14.571428571428571,703,18.897598349826417,-4.326169778397846,-1.3923487599138307,-2.933821018484015,-1.6378680365085114,-1.2959529819755038,15.867381553404076
2017-08-09,2017-08-09,710,23.0,23.0,16.285714285714285,704,18.908060319259796,-2.6223460335455115,-1.3923487599138307,-1.2299972736316809,-2.197270948308527,0.967273674676846,15.31844061103744
2017-08-10,2017-08-10,711,29.0,29.0,18.428571428571427,705,18.918537160007226,-0.4899657314357988,-1.3923487599138307,0.9023830284780319,-0.2889114074183978,1.1912944358964297,17.237276992675
2017-08-11,2017-08-11,712,18.0,18.0,19.714285714285715,706,18.929028872068706,0.7852568422170094,-1.3923487599138307,2.17760560213084,2.1748587256164083,0.0027468765144318397,19.711538837771286
2017-08-12,2017-08-12,713,15.0,15.0,19.571428571428573,707,18.939535455444233,0.6318931159843402,-1.3923487599138307,2.024241875898171,1.7857218958656067,0.23851998003256414,19.33290859139601
2017-08-13,2017-08-13,714,9.0,9.0,18.285714285714285,708,18.950056910133807,-0.6643426244195219,-1.3923487599138307,0.7280061354943088,2.2734864197495877,-1.5454802842552788,19.831194569969565
2017-08-14,2017-08-14,715,9.0,9.0,16.0,709,18.960593236137434,-2.9605932361374343,-1.3923487599138307,-1.5682444762236036,-0.5262978531672897,-1.041946623056314,17.041946623056315
2017-08-15,2017-08-15,716,8.0,8.0,15.857142857142858,710,18.97114443345511,-3.1140015763122513,-1.3923487599138307,-1.7216528163984206,-0.3299538505987507,-1.39169896579967,17.248841822942527
2017-08-16,2017-08-16,717,21.0,21.0,15.571428571428571,711,18.98171050208683,-3.4102819306582592,-1.3923487599138307,-2.0179331707444286,-2.4726992171645774,0.45476604642014884,15.116662525008422
2017-08-17,2017-08-17,718,9.0,9.0,12.714285714285714,712,18.992291442032602,-6.278005727746889,-1.3923487599138307,-4.885656967833058,-2.863478532355825,-2.022178435477233,14.736464149762948
2017-08-18,2017-08-18,719,33.0,33.0,14.857142857142858,713,19.00288725329242,-4.1457443961495635,-1.3923487599138307,-2.753395636235733,-4.7823659375032195,2.0289703012674867,12.828172555875373
2017-08-19,2017-08-19,720,18.0,18.0,15.285714285714286,714,19.01349793586629,-3.727783650152004,-1.3923487599138307,-2.335434890238173,-2.787096550787903,0.45166166054972967,14.834052625164558
2017-08-20,2017-08-20,721,27.0,27.0,17.857142857142858,715,19.02412348975421,-1.1669806326113523,-1.3923487599138307,0.22536812730247835,-1.1817215743073168,1.4070897016097952,16.450053155533062
2017-08-21,2017-08-21,722,27.0,27.0,20.428571428571427,716,19.034763914956176,1.3938075136152506,-1.3923487599138307,2.7861562735290812,1.0906826990355674,1.6954735744935139,18.733097854077915
2017-08-22,2017-08-22,723,22.0,22.0,22.428571428571427,717,19.045419211472193,3.3831522170992336,-1.3923487599138307,4.775500977013064,3.6935629849619516,1.0819379920511127,21.346633436520314
2017-08-23,2017-08-23,724,22.0,22.0,22.571428571428573,718,19.056089379302257,3.5153391921263157,-1.3923487599138307,4.907687952040146,4.23175202290519,0.6759359291349565,21.89549264229362
2017-08-24,2017-08-24,725,9.0,9.0,22.571428571428573,719,19.06677441844637,3.5046541529822015,-1.3923487599138307,4.897002912896032,6.4023212176725135,-1.5053183047764813,24.076746876205057
2017-08-25,2017-08-25,726,27.0,27.0,21.714285714285715,720,19.077474328904536,2.636811385381179,-1.3923487599138307,4.02916014529501,3.085931259987339,0.9432288853076707,20.771056828978047
2017-08-26,2017-08-26,727,21.0,21.0,22.142857142857142,721,19.088189110676748,3.0546680321803947,-1.3923487599138307,4.447016792094225,3.6780655112031466,0.7689512808910788,21.373905861966065
2017-08-27,2017-08-27,728,20.0,20.0,21.142857142857142,722,19.098918763763006,2.0439383790941363,-1.3923487599138307,3.436287139007967,3.09452159407217,0.341765544935797,20.801091597921346
2017-08-28,2017-08-28,729,33.0,33.0,22.0,723,19.109663288163315,2.890336711836685,-1.3923487599138307,4.282685471750516,1.9901621598679649,2.292523311882551,19.70747668811745
2017-08-29,2017-08-29,730,6.0,6.0,19.714285714285715,724,19.120422683877674,0.5938630304080412,-1.3923487599138307,1.986211790321872,3.2500304143229304,-1.2638186240010585,20.978104338286776
2017-08-30,2017-08-30,731,25.0,25.0,20.142857142857142,725,19.13119695090608,1.0116601919510622,-1.3923487599138307,2.404008951864893,1.3320574651133081,1.0719514867515847,19.07090565610556
2017-08-31,2017-08-31,732,48.0,48.0,25.714285714285715,726,19.141986089248537,6.572299625037179,-1.3923487599138307,7.964648384951009,3.691221223837684,4.273427161113325,21.44085855317239
2017-09-01,2017-09-01,733,13.0,13.0,23.714285714285715,727,19.15279009890504,4.561495615380675,1.9109403521573798,2.6505552632232954,6.790718760380302,-4.1401634971570065,27.85444921144272
2017-09-02,2017-09-02,734,22.0,22.0,23.857142857142858,728,19.163608979875594,4.693533877267264,1.9109403521573798,2.782593525109884,1.8968983038716498,0.8856952212382341,22.971447635904624
2017-09-03,2017-09-03,735,23.0,23.0,24.285714285714285,729,19.1744427321602,5.1112715535540865,1.9109403521573798,3.2003312013967067,2.691295333798242,0.5090358675984645,23.776678418115818
2017-09-04,2017-09-04,736,32.0,32.0,24.142857142857142,730,19.18529135575885,4.957565787098293,1.9109403521573798,3.046625434940913,1.0723640613977556,1.9742613735431576,22.168595769313985
2017-09-05,2017-09-05,737,29.0,29.0,27.428571428571427,731,19.19615485067155,8.232416577899876,1.9109403521573798,6.321476225742496,4.126870130878849,2.194606094863647,25.23396533370778
2017-09-06,2017-09-06,738,16.0,16.0,26.142857142857142,732,19.2070332168983,6.935823925958843,1.9109403521573798,5.024883573801463,5.03804091219808,-0.013157338396617035,26.15601448125376
2017-09-07,2017-09-07,739,24.0,24.0,22.714285714285715,733,19.217926454439098,3.496359259846617,1.9109403521573798,1.5854189076892373,1.3968558234159267,0.1885630842733106,22.525722630012403
2017-09-08,2017-09-08,740,26.0,26.0,24.571428571428573,734,19.228834563293944,5.342594008134629,1.9109403521573798,3.4316536559772493,5.044175948174585,-1.612522292197336,26.18395086362591
2017-09-09,2017-09-09,741,7.0,7.0,22.428571428571427,735,19.23975754346284,3.188813885108587,1.9109403521573798,1.2778735329512072,2.552707802392799,-1.274834269441592,23.703405698013018
2017-09-10,2017-09-10,742,10.0,10.0,20.571428571428573,736,19.250695394945783,1.3207331764827899,1.9109403521573798,-0.5902071756745899,0.970807102664295,-1.561014278338885,22.132442849767457
2017-09-11,2017-09-11,743,13.0,13.0,17.857142857142858,737,19.261648117742777,-1.4045052605999189,1.9109403521573798,-3.3154456127572987,-2.15347981128508,-1.1619658014722187,19.019108658615075
2017-09-12,2017-09-12,744,19.0,19.0,16.428571428571427,738,19.27261571185382,-2.8440442832823933,1.9109403521573798,-4.754984635439773,-4.905168730216391,0.15018409477661798,16.278387333794807
2017-09-13,2017-09-13,745,18.0,18.0,16.714285714285715,739,19.28359817727891,-2.569312462993196,1.9109403521573798,-4.480252815150576,-4.576570337033664,0.09631752188308873,16.617968192402625
2017-09-14,2017-09-14,746,15.0,15.0,15.428571428571429,740,19.294595514018052,-3.8660240854466235,1.9109403521573798,-5.776964437604003,-4.549296371626713,-1.2276680659772898,16.656239494548718
2017-09-15,2017-09-15,747,7.0,7.0,12.714285714285714,741,19.30560772207124,-6.591322007785527,1.9109403521573798,-8.502262359942907,-4.292905727256683,-4.209356632686225,16.92364234697194
2017-09-16,2017-09-16,748,18.0,18.0,14.285714285714286,742,19.31663480143848,-5.030920515724192,1.9109403521573798,-6.941860867881572,-7.162268125444298,0.2204072575627256,14.06530702815156
2017-09-17,2017-09-17,749,52.0,52.0,20.285714285714285,743,19.327676752119764,0.9580375335945206,1.9109403521573798,-0.9529028185628592,-5.329409679034267,4.376506860471408,15.909207425242876
2017-09-18,2017-09-18,750,15.0,15.0,20.571428571428573,744,19.3387335741151,1.232694997313473,1.9109403521573798,-0.6782453548439067,-0.1655093630814255,-0.5127359917624812,21.084164563191052
2017-09-19,2017-09-19,751,9.0,9.0,19.142857142857142,745,19.349805267424486,-0.20694812456734368,1.9109403521573798,-2.1178884767247235,-0.9764129191489881,-1.1414755575757354,20.284332700432877
2017-09-20,2017-09-20,752,22.0,22.0,19.714285714285715,746,19.36089183204792,0.3533938822377962,1.9109403521573798,-1.5575464699195836,-2.054193910903489,0.49664744098390523,19.21763827330181
2017-09-21,2017-09-21,753,13.0,13.0,19.428571428571427,747,19.3719932679854,0.05657816058602805,1.9109403521573798,-1.8543621915713517,-0.49627538464454624,-1.3580868069268055,20.78665823549823
2017-09-22,2017-09-22,754,22.0,22.0,21.571428571428573,748,19.38310957523693,2.1883189961916436,1.9109403521573798,0.2773786440342638,1.655631412819379,-1.3782527687851152,22.949681340213687
2017-09-23,2017-09-23,755,21.0,21.0,22.0,749,19.39424075380251,2.60575924619749,1.9109403521573798,0.6948188940401101,0.08389191187508027,0.6109269821650298,21.38907301783497
2017-09-24,2017-09-24,756,22.0,22.0,17.714285714285715,750,19.40538680368214,-1.691101089396426,1.9109403521573798,-3.602041441553806,-2.8932082854847407,-0.708833156069065,18.42311887035478
2017-09-25,2017-09-25,757,10.0,10.0,17.0,751,19.416547724875816,-2.416547724875816,1.9109403521573798,-4.327488077033196,-3.0283474860119806,-1.299140591021215,18.299140591021214
2017-09-26,2017-09-26,758,6.0,6.0,16.571428571428573,752,19.427723517383544,-2.8562949459549714,1.9109403521573798,-4.767235298112351,-3.23571517742292,-1.5315201206894313,18.102948692118005
2017-09-27,2017-09-27,759,34.0,34.0,18.285714285714285,753,19.43891418120532,-1.153199895491035,1.9109403521573798,-3.0641402476484147,-5.026454497100396,1.962314249451981,16.323400036262303
2017-09-28,2017-09-28,760,21.0,21.0,19.428571428571427,754,19.450119716341142,-0.021548287769714847,1.9109403521573798,-1.9324886399270946,-1.8212449442075216,-0.11124369571957304,19.539815124291
2017-09-29,2017-09-29,761,27.0,27.0,20.142857142857142,755,19.461340122791018,0.6815170200661242,1.9109403521573798,-1.2294233320912555,-0.9127381919861043,-0.31668514010515125,20.459542282962293
2017-09-30,2017-09-30,762,29.0,29.0,21.285714285714285,756,19.472575400554938,1.813138885159347,1.9109403521573798,-0.09780146699803272,-1.6641862734337498,1.566384806435717,19.719329479278567
2017-10-01,2017-10-01,763,14.0,14.0,20.142857142857142,757,19.48382554963291,0.6590315932242312,-1.4916823680039526,2.150713961228184,0.4485366927915926,1.7021772684365912,18.44067987442055
2017-10-02,2017-10-02,764,29.0,29.0,22.857142857142858,758,19.495090570024928,3.3620522871179297,-1.4916823680039526,4.853734655121882,3.0799597771829803,1.773774877938902,21.083367979203956
2017-10-03,2017-10-03,765,34.0,34.0,26.857142857142858,759,19.506370461731,7.350772395411859,-1.4916823680039526,8.842454763415812,5.8777282396720505,2.964726523743762,23.892416333399098
2017-10-04,2017-10-04,766,6.0,6.0,22.857142857142858,760,19.517665224751116,3.3394776323917412,-1.4916823680039526,4.831160000395694,6.872327327698064,-2.04116732730237,24.898310184445226
2017-10-05,2017-10-05,767,26.0,26.0,23.571428571428573,761,19.52897485908528,4.042453712343292,-1.4916823680039526,5.534136080347245,4.770487326128824,0.7636487542184209,22.80777981721015
2017-10-06,2017-10-06,768,24.0,24.0,23.142857142857142,762,19.540299364733496,3.6025577781236464,-1.4916823680039526,5.094240146127599,5.805384191238269,-0.7111440451106699,23.85400118796781
2017-10-07,2017-10-07,769,16.0,16.0,21.285714285714285,763,19.55163874169576,1.7340755440185234,-1.4916823680039526,3.225757912022476,3.581085998562057,-0.3553280865395809,21.641042372253864
