dateindex,date,date_integer,ZH,ind_orig,ind_ma,time,trend,ind_deT,season,ind_deS,error,wn,ind_modelled
2018-05-05,2018-05-05,979,13.0,13.0,19.714285714285715,973,21.835581602990175,-2.1212958887044593,-1.0093324372624541,-1.1119634514420051,-0.3486887290284503,-0.7632747224135549,20.47756043669927
2018-05-06,2018-05-06,980,26.0,26.0,21.0,974,21.85513501646399,-0.8551350164639899,-1.0093324372624541,0.1541974207984642,-0.954073906314266,1.1082713271127302,19.891728672887268
2018-05-07,2018-05-07,981,16.0,16.0,20.857142857142858,975,21.874715824474173,-1.017572967331315,-1.0093324372624541,-0.00824053006886083,0.27619143569930077,-0.2844319657681616,21.141574822911018
2018-05-08,2018-05-08,982,13.0,13.0,19.714285714285715,976,21.894324027020716,-2.1800383127350003,-1.0093324372624541,-1.1707058754725461,0.645502731400702,-1.8162086068732481,21.53049432115896
2018-05-09,2018-05-09,983,25.0,25.0,18.142857142857142,977,21.913959624103626,-3.7711024812464835,-1.0093324372624541,-2.761770043984029,-2.216269579059476,-0.5455004649245532,18.688357607781697
2018-05-10,2018-05-10,984,21.0,21.0,17.714285714285715,978,21.9336226157229,-4.219336901437185,-1.0093324372624541,-3.2100044641747303,-3.0070234334043167,-0.20298103077041363,17.91726674505613
2018-05-11,2018-05-11,985,22.0,22.0,19.428571428571427,979,21.95331300187854,-2.5247415733071144,-1.0093324372624541,-1.5154091360446602,-2.207668880799421,0.6922597447547607,18.736311683816666
2018-05-12,2018-05-12,986,11.0,11.0,19.142857142857142,980,21.973030782570547,-2.8301736397134043,-1.0093324372624541,-1.8208412024509502,-0.8496710802428219,-0.9711701222081283,20.11402726506527
2018-05-13,2018-05-13,987,35.0,35.0,20.428571428571427,981,21.992775957798916,-1.5642045292274886,-1.0093324372624541,-0.5548720919650345,-2.655384562311209,2.1005124703461746,18.328058958225252
2018-05-14,2018-05-14,988,15.0,15.0,20.285714285714285,982,22.01254852756365,-1.7268342418493638,-1.0093324372624541,-0.7175018045869097,-0.27256440268079785,-0.44493740190611186,20.730651687620398
2018-05-15,2018-05-15,989,19.0,19.0,21.142857142857142,983,22.03234849186475,-0.8894913490076064,-1.0093324372624541,0.11984108825484774,0.5285456457081101,-0.4087045574532624,21.551561700310405
2018-05-16,2018-05-16,990,54.0,54.0,25.285714285714285,984,22.052175850702213,3.233538435012072,-1.0093324372624541,4.242870872274526,0.621784757848761,3.6210861144257653,21.66462817128852
2018-05-17,2018-05-17,991,12.0,12.0,24.0,985,22.072030604076044,1.9279693959239559,-1.0093324372624541,2.9373018331864102,4.256853193522113,-1.3195513603357032,25.3195513603357
2018-05-18,2018-05-18,992,19.0,19.0,23.571428571428573,986,22.09191275198624,1.4795158194423337,-1.0093324372624541,2.488848256704788,2.16638825232541,0.32246000437937816,23.248968567049197
2018-05-19,2018-05-19,993,11.0,11.0,23.571428571428573,987,22.1118222944328,1.4596062769957747,-1.0093324372624541,2.468938714258229,3.2240167549231775,-0.7550780406649484,24.32650661209352
2018-05-20,2018-05-20,994,29.0,29.0,22.714285714285715,988,22.13175923141572,0.5825264828699943,-1.0093324372624541,1.5918589201324485,0.7392325867616342,0.8526263333708143,21.8616593809149
2018-05-21,2018-05-21,995,18.0,18.0,23.142857142857142,989,22.15172356293501,0.9911335799221312,-1.0093324372624541,2.0004660171845856,1.9857827531934582,0.014683263991127404,23.128173878866015
2018-05-22,2018-05-22,996,43.0,43.0,26.571428571428573,990,22.171715288990665,4.399713282437908,-1.0093324372624541,5.409045719700362,2.154123190522322,3.25492252917804,23.316506042250534
2018-05-23,2018-05-23,997,39.0,39.0,24.428571428571427,991,22.191734409582686,2.2368370189887408,-1.0093324372624541,3.246169456251195,2.5767268116809987,0.6694426445701964,23.75912878400123
2018-05-24,2018-05-24,998,13.0,13.0,24.571428571428573,992,22.211780924711068,2.359647646717505,-1.0093324372624541,3.3689800839799595,3.867959509104796,-0.4989794251248365,25.07040799655341
2018-05-25,2018-05-25,999,11.0,11.0,23.428571428571427,993,22.231854834375817,1.1967165941956104,-1.0093324372624541,2.2060490314580647,3.0457530942110975,-0.8397040627530328,24.26827549132446
2018-05-26,2018-05-26,1000,11.0,11.0,23.428571428571427,994,22.251956138576933,1.1766152899944942,-1.0093324372624541,2.1859477272569485,2.6769923642660296,-0.4910446370090811,23.91961606558051
2018-05-27,2018-05-27,1001,7.0,7.0,20.285714285714285,995,22.27208483731441,-1.9863705516001247,-1.0093324372624541,-0.9770381143376705,1.5861710479379811,-2.5632091622756517,22.848923447989936
2018-05-28,2018-05-28,1002,15.0,15.0,19.857142857142858,996,22.292240930588253,-2.4350980734453955,-1.0093324372624541,-1.4257656361829414,-0.9517218247957273,-0.4740438113872141,20.331186668530073
2018-05-29,2018-05-29,1003,11.0,11.0,15.285714285714286,997,22.312424418398464,-7.026710132684178,-1.0093324372624541,-6.0173776954217235,-3.6819603475199583,-2.3354173479017653,17.621131633616052
2018-05-30,2018-05-30,1004,31.0,31.0,14.142857142857142,998,22.33263530074504,-8.189778157887897,-1.0093324372624541,-7.180445720625443,-6.395126876372157,-0.7853188442532852,14.928175987110428
2018-05-31,2018-05-31,1005,21.0,21.0,15.285714285714286,999,22.352873577627978,-7.067159291913692,-1.0093324372624541,-6.057826854651237,-6.438370151846263,0.38054329719502533,14.905170988519261
2018-06-01,2018-06-01,1006,14.0,14.0,15.714285714285714,1000,22.37313924904728,-6.658853534761567,-1.0607432959370298,-5.598110238824537,-5.246420041027609,-0.3516901977969278,16.065975912082642
2018-06-02,2018-06-02,1007,10.0,10.0,15.571428571428571,1001,22.39343231500295,-6.822003743574379,-1.0607432959370298,-5.7612604476373495,-5.038557952790405,-0.7227024948469447,16.294131066275515
2018-06-03,2018-06-03,1008,39.0,39.0,20.142857142857142,1002,22.413752775494984,-2.270895632637842,-1.0607432959370298,-1.2101523367008122,-3.666555552300972,2.45640321560016,17.686453927256984
2018-06-04,2018-06-04,1009,25.0,25.0,21.571428571428573,1003,22.434100630523382,-0.8626720590948089,-1.0607432959370298,0.19807123684222083,-0.7406119481954045,0.9386831850376254,20.632745386390948
2018-06-05,2018-06-05,1010,25.0,25.0,23.571428571428573,1004,22.454475880088143,1.1169526913404297,-1.0607432959370298,2.1776959872774597,1.8255022239585201,0.3521937633189396,23.219234808109633
2018-06-06,2018-06-06,1011,21.0,21.0,22.142857142857142,1005,22.474878524189272,-0.33202138133212955,-1.0607432959370298,0.7287219146049002,2.705325465856064,-1.976603551251164,24.119460694108305
2018-06-07,2018-06-07,1012,30.0,30.0,23.428571428571427,1006,22.495308562826768,0.9332628657446591,-1.0607432959370298,1.9940061616816889,0.36127897183871305,1.6327271898429758,21.79584423872845
2018-06-08,2018-06-08,1013,18.0,18.0,24.0,1007,22.515765996000624,1.4842340039993758,-1.0607432959370298,2.5449772999364058,2.3498088372346455,0.19516846270176025,23.80483153729824
2018-06-09,2018-06-09,1014,10.0,10.0,24.0,1008,22.536250823710848,1.4637491762891521,-1.0607432959370298,2.524492472226182,2.911237240506634,-0.3867447682804519,24.38674476828045
2018-06-10,2018-06-10,1015,33.0,33.0,23.142857142857142,1009,22.556763045957435,0.586094096899707,-1.0607432959370298,1.6468373928367368,0.6492994620049417,0.9975379308317951,22.145319212025345
2018-06-11,2018-06-11,1016,16.0,16.0,21.857142857142858,1010,22.57730266274039,-0.7201598055975325,-1.0607432959370298,0.3405834903394973,0.8176337844396415,-0.4770502941001442,22.334193151243003
2018-06-12,2018-06-12,1017,16.0,16.0,20.571428571428573,1011,22.59786967405971,-2.0264411026311357,-1.0607432959370298,-0.965697806694106,0.02419965243630473,-0.9898974591304107,21.561326030558984
2018-06-13,2018-06-13,1018,40.0,40.0,23.285714285714285,1012,22.61846407991539,0.6672502057988936,-1.0607432959370298,1.7279935017359234,0.5745217613011429,1.1534717404347805,22.132242545279503
2018-06-14,2018-06-14,1019,9.0,9.0,20.285714285714285,1013,22.63908588030744,-2.353371594593156,-1.0607432959370298,-1.2926282986561264,0.5159142719255696,-1.808542570581696,22.09425685629598
2018-06-15,2018-06-15,1020,10.0,10.0,19.142857142857142,1014,22.659735075235854,-3.516877932378712,-1.0607432959370298,-2.456134636441682,-1.4775989143100976,-0.9785357221315845,20.121392864988728
2018-06-16,2018-06-16,1021,14.0,14.0,19.714285714285715,1015,22.68041166470063,-2.9661259504149164,-1.0607432959370298,-1.9053826544778867,-1.9844679694993337,0.079085315021447,19.635200399264267
2018-06-17,2018-06-17,1022,18.0,18.0,17.571428571428573,1016,22.701115648701773,-5.1296870772732,-1.0607432959370298,-4.06894378133617,-2.5815268202647106,-1.4874169610714594,19.058845532500033
2018-06-18,2018-06-18,1023,41.0,41.0,21.142857142857142,1017,22.72184702723928,-1.578989884382139,-1.0607432959370298,-0.5182465884451093,-3.566717274070302,3.048470685625193,18.09438645723195
2018-06-19,2018-06-19,1024,21.0,21.0,21.857142857142858,1018,22.742605800313154,-0.8854629431702961,-1.0607432959370298,0.1752803527667337,0.32221684293461306,-0.14693649016787935,22.004079347310736
2018-06-20,2018-06-20,1025,29.0,29.0,20.285714285714285,1019,22.763391967923393,-2.4776776822091087,-1.0607432959370298,-1.416934386272079,-0.8795266303437985,-0.5374077559282804,20.823122041642566
2018-06-21,2018-06-21,1026,15.0,15.0,21.142857142857142,1020,22.784205530069997,-1.6413483872128545,-1.0607432959370298,-0.5806050912758247,0.021465535813242287,-0.602070627089067,21.74492776994621
2018-06-22,2018-06-22,1027,17.0,17.0,22.142857142857142,1021,22.805046486752964,-0.6621893438958217,-1.0607432959370298,0.398553952041208,0.14967912291340463,0.2488748291278034,21.89398231372934
2018-06-23,2018-06-23,1028,14.0,14.0,22.142857142857142,1022,22.825914837972295,-0.6830576951151528,-1.0607432959370298,0.37768560082187697,0.44111801831432257,-0.0634324174924456,22.20628956034959
2018-06-24,2018-06-24,1029,21.0,21.0,22.571428571428573,1023,22.846810583727994,-0.2753820122994206,-1.0607432959370298,0.7853612836376092,1.4562346797358512,-0.670873396098242,23.242301967526814
2018-06-25,2018-06-25,1030,39.0,39.0,22.285714285714285,1024,22.867733724020056,-0.5820194383057711,-1.0607432959370298,0.4787238576312587,-1.5000517604232624,1.978775618054521,20.306938667659765
2018-06-26,2018-06-26,1031,10.0,10.0,20.714285714285715,1025,22.888684258848485,-2.17439854456277,-1.0607432959370298,-1.1136552486257403,0.5603753943703238,-1.674030642996064,22.38831635728178
2018-06-27,2018-06-27,1032,7.0,7.0,17.571428571428573,1026,22.90966218821328,-5.338233616784706,-1.0607432959370298,-4.277490320847676,-0.7930120818301312,-3.4844782390175446,21.055906810446118
2018-06-28,2018-06-28,1033,11.0,11.0,17.0,1027,22.930667512114436,-5.930667512114436,-1.0607432959370298,-4.869924216177406,-3.5836500173020376,-1.2862741988753683,18.28627419887537
2018-06-29,2018-06-29,1034,24.0,24.0,18.0,1028,22.951700230551957,-4.951700230551957,-1.0607432959370298,-3.890956934614927,-4.759895852771676,0.8689389181567488,17.13106108184325
2018-06-30,2018-06-30,1035,32.0,32.0,20.571428571428573,1029,22.972760343525845,-2.401331772097272,-1.0607432959370298,-1.3405884761602425,-3.609629600583352,2.2690411244231097,18.302387447005465
2018-07-01,2018-07-01,1036,16.0,16.0,19.857142857142858,1030,22.993847851036097,-3.1367049938932396,-0.7958416937539856,-2.340863300139254,-0.8305833386303143,-1.5102799615089397,21.367422818651796
2018-07-02,2018-07-02,1037,8.0,8.0,15.428571428571429,1031,23.014962753082713,-7.586391324511284,-0.7958416937539856,-6.790549630757299,-3.914906023327706,-2.875643607429593,18.304215036001022
2018-07-03,2018-07-03,1038,22.0,22.0,17.142857142857142,1032,23.036105049665696,-5.893247906808554,-0.7958416937539856,-5.097406213054569,-5.293444756205463,0.19603854315089375,16.946818599706248
2018-07-04,2018-07-04,1039,17.0,17.0,18.571428571428573,1033,23.057274740785044,-4.485846169356471,-0.7958416937539856,-3.690004475602485,-2.1618756661671874,-1.5281288094352976,20.09955738086387
2018-07-05,2018-07-05,1040,16.0,16.0,19.285714285714285,1034,23.078471826440754,-3.7927575407264698,-0.7958416937539856,-2.996915846972484,-2.5327237495827855,-0.4641920973896987,19.749906383103983
2018-07-06,2018-07-06,1041,17.0,17.0,18.285714285714285,1035,23.099696306632833,-4.813982020918548,-0.7958416937539856,-4.018140327164563,-3.442075029769563,-0.576065297395,18.861779583109286
2018-07-07,2018-07-07,1042,18.0,18.0,16.285714285714285,1036,23.120948181361275,-6.83523389564699,-0.7958416937539856,-6.039392201893005,-5.650704039759798,-0.38868816213320656,16.67440244784749
2018-07-08,2018-07-08,1043,37.0,37.0,19.285714285714285,1037,23.14222745062608,-3.856513164911796,-0.7958416937539856,-3.0606714711578102,-4.692115925975594,1.631444454817784,17.654269830896503
2018-07-09,2018-07-09,1044,15.0,15.0,20.285714285714285,1038,23.163534114427254,-2.877819828712969,-0.7958416937539856,-2.0819781349589834,-0.7855541555781298,-1.2964239793808536,21.58213826509514
2018-07-10,2018-07-10,1045,32.0,32.0,21.714285714285715,1039,23.18486817276479,-1.4705824584790754,-0.7958416937539856,-0.6747407647250898,-2.21681891947461,1.5420781547495204,20.172207559536197
2018-07-11,2018-07-11,1046,17.0,17.0,21.714285714285715,1040,23.20622962563869,-1.4919439113529762,-0.7958416937539856,-0.6961022175989906,0.5793406495441695,-1.2754428671431601,22.989728581428874
2018-07-12,2018-07-12,1047,29.0,29.0,23.571428571428573,1041,23.22761847304896,0.3438100983796133,-0.7958416937539856,1.139651792133599,-0.43709822095192763,1.5767500130855265,21.994678558343047
2018-07-13,2018-07-13,1048,26.0,26.0,24.857142857142858,1042,23.24903471499559,1.608108142147266,-0.7958416937539856,2.4039498359012517,1.6888389598152822,0.7151108760859695,24.14203198105689
2018-07-14,2018-07-14,1049,18.0,18.0,24.857142857142858,1043,23.270478351478587,1.5866645056642703,-0.7958416937539856,2.382506199418256,2.479744370160768,-0.09723817074251206,24.95438102788537
2018-07-15,2018-07-15,1050,18.0,18.0,22.142857142857142,1044,23.291949382497947,-1.1490922396408045,-0.7958416937539856,-0.3532505458868189,1.116629268740598,-1.469879814627417,23.61273695748456
2018-07-16,2018-07-16,1051,16.0,16.0,22.285714285714285,1045,23.313447808053674,-1.027733522339389,-0.7958416937539856,-0.23189182858540347,0.5542400354990942,-0.7861318640844976,23.071846149798784
2018-07-17,2018-07-17,1052,22.0,22.0,20.857142857142858,1046,23.334973628145768,-2.4778307710029104,-0.7958416937539856,-1.6819890772489248,-1.257672156218568,-0.4243169210303568,21.281459778173215
2018-07-18,2018-07-18,1053,15.0,15.0,20.571428571428573,1047,23.356526842774223,-2.7850982713456496,-0.7958416937539856,-1.989256577591664,-0.6556133926057579,-1.333643184985906,21.90507175641448
2018-07-19,2018-07-19,1054,23.0,23.0,19.714285714285715,1048,23.378107451939044,-3.663821737653329,-0.7958416937539856,-2.8679800438993435,-3.0608603900730977,0.19288034617375427,19.52140536811196
2018-07-20,2018-07-20,1055,20.0,20.0,18.857142857142858,1049,23.39971545564023,-4.542572598497372,-0.7958416937539856,-3.7467309047433868,-3.2827278144195793,-0.4640030903238075,19.321145947466665
2018-07-21,2018-07-21,1056,13.0,13.0,18.142857142857142,1050,23.421350853877783,-5.278493711020641,-0.7958416937539856,-4.4826520172666555,-3.597234449330559,-0.8854175679360967,19.02827471079324
2018-07-22,2018-07-22,1057,18.0,18.0,18.142857142857142,1051,23.443013646651696,-5.300156503794554,-0.7958416937539856,-4.504314810040569,-3.2027413826811473,-1.3015734273594215,19.444430570216564
2018-07-23,2018-07-23,1058,29.0,29.0,20.0,1052,23.46470383396198,-3.4647038339619805,-0.7958416937539856,-2.668862140207995,-3.7398997297938323,1.0710375895858375,18.92896241041416
2018-07-24,2018-07-24,1059,30.0,30.0,21.142857142857142,1053,23.486421415808625,-2.3435642729514825,-0.7958416937539856,-1.547722579197497,-2.167894518381657,0.6201719391841602,20.52268520367298
2018-07-25,2018-07-25,1060,13.0,13.0,20.857142857142858,1054,23.508166392191637,-2.651023535048779,-0.7958416937539856,-1.8551818412947934,-0.557546782243064,-1.2976350590517294,22.154777916194586
2018-07-26,2018-07-26,1061,24.0,24.0,21.0,1055,23.529938763111012,-2.529938763111012,-0.7958416937539856,-1.7340970693570266,-1.951111805945513,0.21701473658848647,20.782985263411515
2018-07-27,2018-07-27,1062,17.0,17.0,20.571428571428573,1056,23.551738528566755,-2.980309957138182,-0.7958416937539856,-2.1844682633841965,-1.2944414499046921,-0.8900268134795044,21.461455384908078
2018-07-28,2018-07-28,1063,14.0,14.0,20.714285714285715,1057,23.57356568855886,-2.859279974273143,-0.7958416937539856,-2.0634382805191573,-1.4565343403029267,-0.6069039402162306,21.321189654501946
2018-07-29,2018-07-29,1064,37.0,37.0,23.428571428571427,1058,23.59542024308733,-0.16684881451590172,-0.7958416937539856,0.6289928792380839,-0.9322576611586713,1.5612505403967551,21.86732088817467
2018-07-30,2018-07-30,1065,33.0,33.0,24.0,1059,23.617302192152167,0.38269780784783336,-0.7958416937539856,1.178539501601819,-0.16861655305932421,1.3471560546611432,22.65284394533886
2018-07-31,2018-07-31,1066,27.0,27.0,23.571428571428573,1060,23.63921153575337,-0.06778296432479536,-0.7958416937539856,0.7280587294291903,0.5957445906003995,0.13231413882879073,23.439114432599784
2018-08-01,2018-08-01,1067,15.0,15.0,23.857142857142858,1061,23.661148273890934,0.19599458325192387,-1.330697115008646,1.5266916982605698,1.5951617892898862,-0.06847009102931634,23.925612948172173
2018-08-02,2018-08-02,1068,14.0,14.0,22.428571428571427,1062,23.683112406564863,-1.254540977993436,-1.330697115008646,0.07615613701520996,1.3065317912112275,-1.2303756541960176,23.658947082767444
2018-08-03,2018-08-03,1069,23.0,23.0,23.285714285714285,1063,23.70510393377516,-0.419389648060875,-1.330697115008646,0.911307466947771,0.7494061893425814,0.16190127760518958,23.123813008109096
2018-08-04,2018-08-04,1070,12.0,12.0,23.0,1064,23.72712285552182,-0.7271228555218201,-1.330697115008646,0.6035742594868259,1.4414627667663362,-0.8378885072795104,23.83788850727951
2018-08-05,2018-08-05,1071,18.0,18.0,20.285714285714285,1065,23.749169171804844,-3.4634548860905596,-1.330697115008646,-2.1327577710819137,-0.5993953949741326,-1.533362376107781,21.819076661822066
2018-08-06,2018-08-06,1072,34.0,34.0,20.428571428571427,1066,23.771242882624236,-3.342671454052809,-1.330697115008646,-2.011974339044163,-3.042538062085327,1.0305637230411642,19.39800770553026
2018-08-07,2018-08-07,1073,36.0,36.0,21.714285714285715,1067,23.79334398797999,-2.079058273694276,-1.330697115008646,-0.74836115868563,-2.0110953642303846,1.2627342055447546,20.45155150874096
2018-08-08,2018-08-08,1074,16.0,16.0,21.857142857142858,1068,23.81547248787211,-1.9583296307292528,-1.330697115008646,-0.6276325157206069,-0.7209014022755658,0.09326888655495891,21.7638739705879
2018-08-09,2018-08-09,1075,17.0,17.0,22.285714285714285,1069,23.837628382300597,-1.5519140965863123,-1.330697115008646,-0.22121698157766634,0.25775326219079686,-0.4789702437684632,22.764684529482746
2018-08-10,2018-08-10,1076,29.0,29.0,23.142857142857142,1070,23.859811671265447,-0.716954528408305,-1.330697115008646,0.613742586600341,-0.35757031446512366,0.9713129010654646,22.171544241791675
